[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/animator/fragment_open_exit.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/animator_fragment_open_exit.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable/notification_tile_bg.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable_notification_tile_bg.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-anydpi-v21/ic_call_answer_video_low.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-anydpi-v21_ic_call_answer_video_low.xml.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_answer_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_answer_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-hdpi-v4_ic_call_answer_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_decline_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_decline_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-hdpi-v4_ic_call_decline_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_answer_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_answer_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-ldpi-v4_ic_call_answer_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_decline_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_decline_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-ldpi-v4_ic_call_decline_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_answer_video_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_answer_video_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-mdpi-v4_ic_call_answer_video_low.png.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-v21/notification_action_background.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-v21_notification_action_background.xml.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_answer_video_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_answer_video_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xhdpi-v4_ic_call_answer_video_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_answer.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_answer.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxhdpi-v4_ic_call_answer.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_decline.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_decline.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxhdpi-v4_ic_call_decline.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_answer_video.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_answer_video.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxxhdpi-v4_ic_call_answer_video.png.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout/custom_dialog.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout_custom_dialog.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout/notification_template_part_time.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout_notification_template_part_time.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout-v21/notification_template_icon_group.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout-v21_notification_template_icon_group.xml.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ar/values-ar.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ar_values-ar.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-be/values-be.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-be_values-be.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ca/values-ca.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ca_values-ca.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-el/values-el.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-el_values-el.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-en-rIN/values-en-rIN.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-en-rIN_values-en-rIN.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-et/values-et.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-et_values-et.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-fr/values-fr.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-fr_values-fr.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-hi/values-hi.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-hi_values-hi.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-in/values-in.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-in_values-in.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ja/values-ja.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ja_values-ja.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-kn/values-kn.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-kn_values-kn.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-lt/values-lt.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-lt_values-lt.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-mn/values-mn.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-mn_values-mn.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-nb/values-nb.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-nb_values-nb.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-pa/values-pa.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-pa_values-pa.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-pt-rPT/values-pt-rPT.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-pt-rPT_values-pt-rPT.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-sk/values-sk.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-sk_values-sk.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-sv/values-sv.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-sv_values-sv.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-th/values-th.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-th_values-th.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ur/values-ur.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ur_values-ur.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-zh-rCN/values-zh-rCN.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-zh-rCN_values-zh-rCN.arsc.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/animator/fragment_fade_enter.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/animator_fragment_fade_enter.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable/notification_bg.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable_notification_bg.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-anydpi-v21/ic_call_answer.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-anydpi-v21_ic_call_answer.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-anydpi-v21/ic_call_decline.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-anydpi-v21_ic_call_decline.xml.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_answer_video.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_answer_video.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-hdpi-v4_ic_call_answer_video.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/notification_oversize_large_icon_bg.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-hdpi-v4_notification_oversize_large_icon_bg.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_answer_video.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_answer_video.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-ldpi-v4_ic_call_answer_video.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_answer.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_answer.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-mdpi-v4_ic_call_answer.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_decline.png
